03:57:02.050 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:01:14.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:14.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:14.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:14.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:14.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:14.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:14.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:14.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:14.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:14.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:14.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:14.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:14.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:14.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6000
04:01:15.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:15.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:16.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:16.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:16.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:16.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:16.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:16.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:16.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6050
04:01:16.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:16.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:16.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:16.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:16.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:16.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:16.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:16.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:17.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:17.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:17.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:17.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:17.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:17.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:17.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:17.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:17.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:17.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:17.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:17.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6100
04:01:17.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:17.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:17.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:17.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:17.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:17.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:17.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:17.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:17.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:17.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:17.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:17.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6150
04:01:18.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6200
04:01:18.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:18.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:19.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:19.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:19.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:19.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:19.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:19.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:19.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:19.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:19.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:19.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:19.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6250
04:01:19.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:19.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:19.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:19.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:19.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:19.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:19.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:19.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:19.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:20.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:20.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:20.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:20.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:20.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:20.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:20.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6300
04:01:20.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:20.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:20.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:20.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:20.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:20.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:20.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:20.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:20.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:20.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:21.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:21.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:21.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6350
04:01:27.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:27.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:29.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6400
04:01:30.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:30.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6450
04:01:30.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:31.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:31.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:31.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:31.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:31.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:31.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:31.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:31.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:31.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:31.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:31.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:31.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:31.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:31.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:31.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:31.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:31.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:31.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:31.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:31.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6500
04:01:32.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:32.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:32.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:32.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:32.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:32.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:32.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:32.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:32.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:32.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:32.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:32.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:32.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:32.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:32.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:32.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:32.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:32.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:32.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:32.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:32.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6550
04:01:33.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:33.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:33.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:33.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:33.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:33.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:33.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:33.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:34.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:34.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:34.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:34.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:34.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:34.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:34.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:34.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:34.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6600
04:01:34.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:34.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:34.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:34.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:34.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:34.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:34.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:34.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:34.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:34.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:34.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:34.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:34.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:34.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:34.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:35.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:36.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6650
04:01:36.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:36.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:36.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:36.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:36.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:36.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
