10:15:12.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:21.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:15:21.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:15:22.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:15:22.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:15:23.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:23.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
10:15:24.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
