10:40:19.378 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:42:50.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:42:51.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:42:51.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:51.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:51.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:51.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:51.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:51.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:51.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:42:52.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:42:52.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:42:53.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:42:53.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:42:53.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:42:54.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:42:54.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:42:54.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:42:55.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:42:55.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:42:56.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:42:56.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:42:57.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:42:57.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:42:58.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:42:58.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:42:58.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:42:59.126 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:42:59.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:42:59.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:43:00.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:43:00.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:43:00.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:43:01.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:43:01.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:43:02.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:43:02.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:43:03.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:43:03.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:03.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:43:03.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:03.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:43:03.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:04.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:04.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:04.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:04.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:43:04.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:04.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:04.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:04.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:43:04.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:04.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:04.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:04.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:04.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:04.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:04.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:04.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:04.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:04.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:04.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:04.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:04.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:04.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:04.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:04.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:04.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:05.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:05.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:43:05.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:43:05.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:05.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:05.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:05.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:05.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:05.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:05.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:05.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:05.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:43:06.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:43:06.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:06.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:06.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:06.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:06.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:06.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:06.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:06.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:06.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:43:06.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:43:07.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:43:07.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:07.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:43:08.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:43:08.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:43:09.023 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:43:09.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:43:09.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:43:10.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:43:10.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:43:10.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:43:11.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:43:11.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:43:11.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:11.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:43:12.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:43:12.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:43:13.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:43:13.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:43:13.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:43:14.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:43:14.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:43:15.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:43:15.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:43:15.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:43:16.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:43:17.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:43:17.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:43:17.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:43:18.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:43:18.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:43:19.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:43:19.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:43:19.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:43:20.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:43:20.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:43:21.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:43:21.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:43:22.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:43:22.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:43:22.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:43:23.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:43:23.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:43:24.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:43:24.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:43:24.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
