10:20:14.991 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:24:33.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27400
10:24:33.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27450
10:24:34.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27500
10:24:34.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27550
10:24:35.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27600
10:24:35.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27650
10:24:35.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:35.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
