19:41:32.354 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:44:33.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:44:33.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:44:34.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:44:34.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:44:35.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:44:36.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:44:37.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:37.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:37.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:37.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:37.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:37.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:37.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:37.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:44:37.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:37.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:44:38.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:39.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:44:39.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:39.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:39.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:39.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:39.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:39.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:44:40.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:44:41.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:44:41.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:44:42.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:44:43.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:44:43.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:44:44.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:44:45.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:44:46.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:47.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:44:48.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:44:48.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:44:49.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:50.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:50.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:50.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:50.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:50.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:44:50.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:50.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:50.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:50.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:50.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:50.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:50.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:50.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:50.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:44:51.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:51.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:51.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:51.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:51.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:51.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:51.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:51.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:51.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:44:51.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:51.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:52.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:52.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:52.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:52.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:52.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:52.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:52.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:52.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:52.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:44:52.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:52.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:44:53.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:44:53.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:44:54.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:44:56.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:44:56.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:44:57.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:44:57.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:44:58.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:44:59.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:45:00.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:45:00.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:45:01.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:02.727 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:45:03.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:45:04.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:45:06.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:45:06.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:07.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:45:07.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:45:08.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:09.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:45:10.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:45:11.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:45:12.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:45:12.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:45:14.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:45:14.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
