04:58:50.590 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:59:52.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7000
04:59:52.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7050
04:59:53.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7100
04:59:53.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:53.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7150
04:59:54.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7200
04:59:54.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7250
04:59:55.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7300
04:59:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:55.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7350
04:59:56.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7400
04:59:58.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7450
