10:10:10.375 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:56.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34000
10:14:56.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34050
10:14:57.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34100
10:14:57.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34150
10:14:58.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34200
10:14:58.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:58.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34250
10:14:59.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34300
10:14:59.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34350
10:15:00.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34400
10:15:00.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34450
10:15:00.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34500
10:15:01.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34550
10:15:01.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
