10:32:22.707 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:52.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 32850
10:36:53.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 32900
10:36:53.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 32950
10:36:53.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 33000
10:36:54.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 33050
10:36:54.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 33100
10:36:54.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 33150
10:36:55.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 33200
10:36:55.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 33250
10:36:55.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 33300
10:36:56.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 33350
10:36:56.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 33400
10:36:56.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 33450
10:36:57.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 33500
10:36:57.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 33550
10:36:57.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 33600
10:36:58.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 33650
10:36:58.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 33700
10:36:58.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
