12:00:47.744 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
12:04:38.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:38.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:38.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:38.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 17500
12:04:38.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:38.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:38.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:38.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:38.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:38.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:38.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:38.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:38.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:38.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:38.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:38.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:38.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:38.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 17550
12:04:39.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.732 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 17600
12:04:39.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:39.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 17650
12:04:40.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:40.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 17700
12:04:41.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:41.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 17750
12:04:42.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:42.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 17800
12:04:43.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:43.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 17850
12:04:44.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 17900
12:04:44.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:44.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
