11:53:39.535 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:57:53.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13000
11:57:53.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13050
11:57:53.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13100
11:57:53.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:53.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13150
11:57:54.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13200
11:57:54.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13250
11:57:54.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13300
11:57:54.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13350
11:57:54.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:54.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13400
11:57:55.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.392 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
11:57:55.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13450
11:57:55.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.629 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13500
11:57:55.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13550
11:57:55.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:55.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
