10:22:46.006 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:16.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:16.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22450
10:26:16.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22500
10:26:17.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22550
10:26:17.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22600
10:26:17.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22650
10:26:18.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22700
10:26:18.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22750
10:26:19.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22800
10:26:19.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:19.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:19.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:19.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:19.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:19.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:19.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:19.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22850
10:26:19.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:20.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22900
10:26:20.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22950
10:26:23.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23000
10:26:24.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23050
10:26:24.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23100
10:26:24.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23150
10:26:25.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23200
10:26:25.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:26:26.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:26:26.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
10:26:27.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23400
10:26:27.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23450
10:26:27.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23500
10:26:28.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23550
10:26:28.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:28.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:28.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:28.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:28.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:28.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23600
10:26:29.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23650
10:26:29.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23700
10:26:29.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23750
10:26:30.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23800
10:26:30.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:30.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:30.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:30.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:30.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:30.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:30.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:30.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:30.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:30.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:30.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:30.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:30.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23850
10:26:30.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:30.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:30.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:30.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:30.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:30.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:30.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:30.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:30.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:30.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23900
10:26:30.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:31.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23950
10:26:31.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24000
10:26:32.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24050
10:26:32.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24100
10:26:33.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24150
10:26:33.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24200
10:26:33.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24250
10:26:34.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24300
10:26:34.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24350
10:26:35.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24400
10:26:35.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24450
10:26:35.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24500
10:26:36.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
10:26:36.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:26:36.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:37.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:26:37.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:26:38.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:26:38.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
10:26:38.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24850
10:26:39.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24900
10:26:39.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:39.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:39.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:39.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:39.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:39.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24950
10:26:40.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25000
10:26:40.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25050
10:26:40.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25100
10:26:41.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25150
10:26:41.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25200
10:26:41.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:42.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:42.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:42.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:42.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25250
10:26:42.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:42.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25300
10:26:42.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:42.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:42.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:42.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:42.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:43.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25350
10:26:43.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25400
10:26:44.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25450
10:26:44.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25500
10:26:45.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25550
10:26:45.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25600
10:26:45.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25650
10:26:46.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25700
10:26:46.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25750
10:26:46.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25800
10:26:47.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25850
10:26:48.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25900
10:26:48.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25950
10:26:49.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26000
10:26:49.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26050
10:26:50.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26100
10:26:50.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26150
10:26:51.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26200
10:26:51.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26250
10:26:52.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26300
10:26:52.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26350
10:26:53.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26400
10:26:53.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26450
10:26:54.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26500
10:26:54.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26550
10:26:55.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26600
10:26:55.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26650
10:26:55.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26700
10:26:56.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26750
10:26:56.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26800
10:26:57.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26850
10:26:57.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26900
10:26:58.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26950
10:26:58.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27000
10:26:59.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27050
10:27:00.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27100
10:27:00.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27150
10:27:00.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27200
10:27:01.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27250
10:27:02.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27300
10:27:02.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27350
10:27:03.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27400
10:27:03.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27450
10:27:03.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27500
10:27:04.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27550
10:27:04.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
