09:47:16.910 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:49:30.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6300
09:49:30.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6350
09:49:31.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6400
09:49:32.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6450
09:49:33.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6500
09:49:34.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6550
09:49:35.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6600
09:49:35.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6650
09:49:36.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6700
09:49:37.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6750
09:49:37.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6800
09:49:38.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6850
09:49:38.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
