10:06:45.300 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:57.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26750
10:10:57.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26800
10:10:57.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26850
10:10:58.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26900
10:10:58.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26950
10:10:59.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27000
10:10:59.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27050
10:10:59.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27100
10:11:00.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27150
10:11:00.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27200
10:11:01.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27250
10:11:01.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27300
10:11:02.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27350
10:11:02.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27400
10:11:02.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27450
10:11:03.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
