10:05:28.535 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:09:13.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:09:13.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:09:13.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
10:09:14.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23400
10:09:15.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23450
10:09:15.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23500
10:09:16.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23550
10:09:16.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23600
10:09:16.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:17.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23650
10:09:17.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:17.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23700
10:09:17.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:17.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:17.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:17.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:17.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:17.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:17.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23750
10:09:18.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23800
10:09:18.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:19.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23850
10:09:19.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:19.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23900
10:09:20.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23950
10:09:20.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24000
10:09:20.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24050
10:09:21.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24100
10:09:21.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24150
10:09:21.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:21.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24200
10:09:22.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:22.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24250
10:09:22.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24300
10:09:23.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24350
10:09:23.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:23.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24400
10:09:24.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24450
10:09:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:24.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24500
10:09:25.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
10:09:26.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:09:26.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:09:26.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:09:27.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:09:27.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:09:27.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
10:09:28.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24850
10:09:28.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24900
10:09:28.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24950
10:09:29.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25000
10:09:29.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
