19:20:32.926 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:24:43.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
19:24:44.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12950
19:24:45.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13000
19:24:45.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
19:24:46.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
19:24:47.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13150
19:24:47.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13200
19:24:48.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13250
19:24:48.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13300
19:24:49.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13350
19:24:49.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13400
19:24:50.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13450
19:24:51.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:52.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13500
19:24:52.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:52.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:52.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:52.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:52.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:52.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:52.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13550
19:24:53.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13600
19:24:53.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13650
19:24:54.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.822 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13700
19:24:55.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13750
19:24:56.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
19:24:57.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
19:24:57.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:57.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
19:24:58.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13950
19:24:58.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14000
19:24:59.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
19:25:00.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
19:25:01.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
19:25:02.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
19:25:02.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
19:25:02.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
19:25:03.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
19:25:04.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
19:25:04.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
19:25:05.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
19:25:05.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
19:25:06.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14600
19:25:06.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14650
19:25:07.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14700
19:25:08.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14750
19:25:09.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14800
19:25:09.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14850
19:25:10.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14900
19:25:10.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:10.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:10.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:11.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14950
19:25:11.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:11.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:11.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15000
19:25:11.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:11.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:11.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15050
19:25:12.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15100
19:25:13.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15150
19:25:13.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
