10:35:20.575 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:39:16.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26000
10:39:17.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26050
10:39:17.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26100
10:39:17.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26150
10:39:18.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26200
10:39:18.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26250
10:39:18.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26300
10:39:19.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26350
10:39:19.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26400
10:39:19.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26450
10:39:20.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26500
10:39:20.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26550
10:39:21.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26600
10:39:21.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26650
10:39:21.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26700
10:39:22.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26750
10:39:22.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:22.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26800
10:39:23.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26850
10:39:23.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26900
10:39:23.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26950
10:39:24.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27000
10:39:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27050
10:39:24.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:24.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:25.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:25.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:25.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:25.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:25.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27100
10:39:25.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27150
10:39:25.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:25.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:25.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:25.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:25.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:25.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:25.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27200
10:39:26.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27250
10:39:26.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27300
10:39:26.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27350
10:39:27.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27400
10:39:27.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27450
