10:40:27.239 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:44:14.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29550
10:44:14.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29600
10:44:14.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29650
10:44:15.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29700
10:44:15.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29750
10:44:15.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
