05:06:00.923 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:06:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:06:20.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:20.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:21.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:06:22.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:22.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:06:25.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:25.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:27.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:27.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:27.393 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1878 fitness evolutions and 24 second: 3.5
05:06:28.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1850
05:06:28.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 25 seconds
05:06:30.290 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1922 fitness evolutions and 27 second: 1.5
05:06:32.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
05:06:32.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 29 seconds
05:06:37.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
05:06:41.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
05:06:45.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
05:06:47.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
05:06:48.730 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
05:06:49.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
05:06:50.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
05:06:50.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
05:06:51.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
05:06:51.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
05:06:52.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
05:06:53.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
05:06:53.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
05:06:53.924 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
05:06:54.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
05:06:54.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
05:06:55.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
05:06:56.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
05:06:56.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
05:06:57.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
05:06:57.982 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:06:58.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
05:06:59.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
05:07:00.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
05:07:01.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
05:07:02.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
05:07:03.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
05:07:03.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
05:07:04.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
05:07:04.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
05:07:05.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
05:07:05.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
05:07:06.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
05:07:07.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
05:07:08.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
05:07:08.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
05:07:10.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
05:07:11.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
05:07:11.927 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
05:07:12.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
05:07:14.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
05:07:15.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
05:07:17.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
05:07:18.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
05:07:20.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
05:07:22.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
05:07:24.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
05:07:26.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
05:07:27.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
05:07:28.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
05:07:29.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
05:07:30.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
05:07:31.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
05:07:31.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
05:07:32.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
05:07:32.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
05:07:32.625 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:07:33.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
05:07:34.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
05:07:34.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
05:07:35.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
05:07:35.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
05:07:37.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
05:07:37.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
05:07:38.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
05:07:38.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
05:07:39.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
05:07:39.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
05:07:40.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
05:07:40.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
05:07:41.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
05:07:41.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
05:07:42.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
05:07:42.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
05:07:43.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
05:07:43.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
05:07:44.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
05:07:44.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
05:07:45.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
05:07:45.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
05:07:46.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
05:07:46.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
05:07:47.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
05:07:48.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
05:07:48.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
05:07:49.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
05:07:49.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
05:07:50.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
05:07:51.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
05:07:51.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
05:07:52.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
05:07:52.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
05:07:53.329 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
05:07:54.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
05:07:54.831 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
05:07:55.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
05:07:55.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
05:07:56.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
05:07:57.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
05:07:58.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
