19:21:15.751 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:25:01.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:25:01.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:25:01.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:01.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:25:02.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:25:02.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:25:03.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:25:04.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:04.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:25:05.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:25:05.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:06.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:25:06.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
19:25:07.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:07.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
19:25:08.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
19:25:08.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
19:25:09.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
19:25:09.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:10.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
19:25:10.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:10.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:10.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:10.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:10.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:10.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:10.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:10.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:10.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:10.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:10.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:10.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:10.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
19:25:10.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:10.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:10.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:11.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
