09:51:43.713 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:53:20.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
09:53:21.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
09:53:23.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
09:53:24.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
09:53:26.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
09:53:29.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:30.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:30.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:30.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:30.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:30.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:30.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:30.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:30.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:30.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:30.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:30.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:31.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:31.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
09:53:31.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:31.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:31.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:31.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:31.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:32.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:32.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:32.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:32.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
09:53:34.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
09:53:36.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
09:53:37.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
09:53:38.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:40.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:40.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
09:53:40.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:40.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:40.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:40.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:40.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:40.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:40.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:42.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:42.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:42.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:42.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:42.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:42.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:42.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:42.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:42.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:42.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:42.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:42.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:42.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
09:53:42.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
09:53:43.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
09:53:44.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
09:53:45.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:46.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:46.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:46.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:46.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:46.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:46.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:46.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:46.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:46.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
