10:10:19.060 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:35.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39200
10:14:36.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39250
10:14:36.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39300
10:14:36.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39350
10:14:36.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39400
10:14:37.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39450
10:14:37.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39500
10:14:37.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39550
10:14:37.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39600
10:14:38.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39650
10:14:38.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
