03:58:20.244 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:02:34.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:34.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:34.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:34.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 12400
04:02:35.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:35.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 12450
04:02:36.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:36.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 12500
04:02:37.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 12550
04:02:38.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:38.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:39.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 12600
04:02:40.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 12650
04:02:40.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:40.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:41.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:41.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:41.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:41.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:41.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:41.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:41.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:41.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:41.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:41.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:41.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 12700
04:02:41.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:42.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:42.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:42.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:42.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:42.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:42.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:42.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:42.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:42.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:42.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:42.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 12750
04:02:43.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:43.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 12800
04:02:44.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:44.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 12850
04:02:45.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:45.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 12900
04:02:46.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:46.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
