10:26:45.862 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:38.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28950
10:30:38.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29000
10:30:38.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29050
10:30:39.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29100
10:30:40.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29150
10:30:40.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29200
10:30:41.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29250
10:30:41.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29300
10:30:42.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29350
10:30:43.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29400
10:30:43.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29450
10:30:44.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
