10:05:28.069 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:08:57.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19450
10:08:57.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19500
10:08:58.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19550
10:08:58.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19600
10:08:59.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19650
10:08:59.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19700
10:09:00.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19750
10:09:00.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19800
10:09:01.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19850
10:09:01.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:01.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19900
10:09:02.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
