10:30:58.144 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:34:21.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
10:34:22.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:34:22.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:34:23.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:34:23.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:34:24.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
10:34:24.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24850
10:34:24.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24900
10:34:25.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24950
10:34:25.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25000
10:34:25.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25050
10:34:26.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25100
10:34:26.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25150
10:34:27.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25200
10:34:27.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25250
10:34:27.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25300
10:34:28.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25350
10:34:28.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25400
10:34:28.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25450
10:34:29.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25500
10:34:29.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:29.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:29.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:29.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:29.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:30.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25550
10:34:30.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:30.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:30.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:30.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:30.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:30.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:30.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25600
10:34:30.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25650
10:34:31.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25700
10:34:31.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25750
10:34:32.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25800
10:34:32.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25850
10:34:32.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25900
10:34:33.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25950
10:34:33.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26000
10:34:33.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26050
10:34:34.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26100
10:34:34.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26150
10:34:34.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26200
10:34:35.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26250
10:34:35.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26300
10:34:36.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26350
10:34:36.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26400
10:34:37.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26450
10:34:37.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26500
10:34:37.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:38.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26550
10:34:38.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26600
10:34:38.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26650
10:34:38.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:39.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26700
10:34:39.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26750
10:34:39.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26800
10:34:40.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26850
10:34:40.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:41.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26900
10:34:41.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26950
10:34:42.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27000
10:34:42.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27050
10:34:42.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27100
10:34:43.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27150
10:34:43.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27200
10:34:43.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27250
10:34:44.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27300
10:34:44.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27350
10:34:44.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27400
10:34:45.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27450
10:34:45.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27500
10:34:45.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27550
10:34:46.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27600
10:34:46.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27650
10:34:46.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27700
10:34:47.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27750
10:34:47.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27800
10:34:47.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27850
10:34:48.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27900
10:34:48.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:48.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27950
10:34:48.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28000
10:34:49.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28050
10:34:49.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28100
10:34:49.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28150
10:34:49.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:49.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.223 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28200
10:34:50.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28250
10:34:50.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28300
10:34:51.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28350
10:34:51.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28400
10:34:51.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28450
10:34:52.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28500
10:34:52.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28550
10:34:52.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28600
10:34:53.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28650
10:34:53.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28700
10:34:54.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28750
10:34:54.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28800
10:34:55.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28850
10:34:55.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28900
10:34:56.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28950
10:34:56.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29000
10:34:56.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29050
10:34:57.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29100
10:34:57.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29150
10:34:57.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29200
10:34:58.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29250
10:34:58.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29300
10:34:59.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29350
10:34:59.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29400
10:34:59.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29450
10:34:59.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29500
10:35:00.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29550
10:35:00.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29600
10:35:00.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29650
10:35:00.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29700
