05:01:02.048 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:01:56.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8600
05:01:56.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8650
05:01:56.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8700
05:01:57.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8750
05:01:57.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8800
05:01:57.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8850
05:01:57.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:57.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8900
05:01:58.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8950
05:01:58.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.629 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9000
05:01:58.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9050
05:01:58.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
