10:20:39.297 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:05.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36600
10:25:05.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36650
10:25:06.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36700
10:25:06.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36750
10:25:06.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36800
10:25:07.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36850
10:25:07.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36900
10:25:07.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36950
10:25:08.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37000
10:25:08.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37050
10:25:09.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37100
10:25:09.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37150
10:25:09.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37200
10:25:10.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37250
10:25:10.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
