19:42:25.405 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:43:04.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:04.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:04.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:04.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:04.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:04.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:04.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:04.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:04.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:04.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:04.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:04.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:43:05.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:43:06.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:43:06.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:43:07.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:43:07.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:43:09.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:43:11.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:43:11.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:43:12.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:13.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:13.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:43:13.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:13.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:13.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:13.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:43:14.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:43:16.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:43:16.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.031 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:43:17.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:43:17.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:43:18.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.425 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:43:19.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:43:19.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:43:19.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:43:20.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:43:20.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:43:21.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:43:21.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:43:22.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:43:23.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:43:24.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:43:24.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:43:24.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:43:25.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
