10:10:24.803 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:12:29.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:12:29.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:12:29.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:12:30.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:12:30.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:12:30.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:12:31.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:12:31.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:12:32.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:12:32.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:12:32.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:12:33.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:12:33.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:12:33.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:12:34.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:12:34.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:12:35.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:12:35.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:12:36.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:12:36.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:12:36.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:12:36.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:37.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:12:37.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:37.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:37.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:37.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:37.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:37.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:37.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:37.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:12:38.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:12:38.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:12:38.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:39.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:12:39.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:12:39.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:12:40.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:12:41.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:12:41.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:12:41.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:12:42.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:12:42.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:12:42.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:12:43.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:12:43.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:12:44.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:12:44.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:44.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:44.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:44.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:44.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:44.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:44.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:45.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:12:45.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:45.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:45.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:45.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:45.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:45.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:45.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:45.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:45.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:45.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:45.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:45.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:12:45.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:45.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:45.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:45.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:45.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:45.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:45.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:45.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:45.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:45.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:45.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:45.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:45.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:45.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:45.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:45.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:45.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:45.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:12:45.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:45.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:46.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:46.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:46.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:46.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:46.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:12:46.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:12:46.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:12:47.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:12:47.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:12:48.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:12:49.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:12:49.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:49.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:12:50.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:50.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:12:50.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:12:50.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:12:51.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:12:52.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:12:52.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:12:52.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:12:53.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:12:53.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:12:53.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:12:54.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:12:54.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:12:55.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:12:55.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:12:56.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:12:56.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:12:56.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:12:57.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:12:57.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:12:58.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:12:58.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:12:58.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:58.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:12:59.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:12:59.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:12:59.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:13:00.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:13:00.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:13:00.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:01.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:01.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:01.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:01.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:01.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:01.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:01.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:01.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:01.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:01.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:01.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:13:01.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
