10:40:47.562 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:44:30.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25300
10:44:30.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25350
10:44:31.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25400
10:44:31.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25450
10:44:32.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25500
10:44:32.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25550
10:44:32.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25600
10:44:33.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25650
10:44:33.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25700
10:44:34.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25750
10:44:34.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25800
10:44:34.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25850
10:44:35.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25900
10:44:36.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25950
10:44:36.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26000
10:44:37.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26050
10:44:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26100
10:44:38.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26150
10:44:38.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26200
10:44:38.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26250
10:44:38.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26300
10:44:39.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26350
10:44:39.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26400
10:44:40.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26450
10:44:40.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26500
10:44:40.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26550
10:44:41.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26600
10:44:41.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26650
10:44:41.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26700
10:44:42.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26750
10:44:42.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26800
10:44:43.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26850
10:44:43.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:43.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:43.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:43.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:43.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:43.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26900
10:44:43.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26950
10:44:44.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27000
10:44:44.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27050
10:44:45.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27100
10:44:45.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27150
10:44:46.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27200
10:44:46.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:46.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27250
10:44:47.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27300
10:44:47.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27350
10:44:47.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27400
10:44:47.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27450
10:44:48.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27500
10:44:48.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27550
10:44:49.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27600
10:44:49.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27650
10:44:50.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27700
10:44:50.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27750
10:44:51.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27800
10:44:51.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27850
