19:25:00.500 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:29:40.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:29:40.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:29:43.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:29:43.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:44.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:44.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:44.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:44.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:44.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:44.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:44.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:44.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:44.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:44.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:29:44.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:44.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:44.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:45.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:45.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:45.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:45.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:45.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:45.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:45.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:45.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:45.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:45.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:45.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:45.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:29:45.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:45.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:29:47.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:29:48.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:29:48.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:29:49.223 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:29:49.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:49.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:29:49.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:49.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:49.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:49.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:29:50.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:29:51.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:29:51.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:51.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:51.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:51.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:51.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:51.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:51.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:51.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:51.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:51.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:51.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:51.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:29:52.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:29:52.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:29:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:29:52.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:29:53.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:29:53.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:29:54.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:29:54.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:29:55.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:29:55.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:29:56.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:29:56.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:29:57.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:29:57.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:29:58.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:29:59.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:29:59.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
