09:47:25.019 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:52.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
09:47:53.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
09:47:54.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
09:47:54.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
09:47:55.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
09:47:55.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
09:47:56.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
09:47:58.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
09:47:59.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
09:47:59.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
09:48:00.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
