19:23:49.391 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:28:02.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16150
19:28:02.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16200
19:28:02.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16250
19:28:03.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16300
19:28:04.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16350
19:28:04.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16400
19:28:05.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:05.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:05.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16450
19:28:05.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:05.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16500
19:28:12.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16550
19:28:12.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16600
19:28:13.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16650
19:28:14.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16700
19:28:14.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16750
19:28:16.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16800
19:28:16.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16850
19:28:17.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16900
19:28:17.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16950
19:28:18.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17000
19:28:18.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17050
19:28:19.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17100
19:28:19.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17150
19:28:21.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:22.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17200
19:28:22.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:22.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17250
19:28:23.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17300
19:28:24.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17350
19:28:25.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17400
19:28:25.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:26.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:26.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:26.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:26.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:27.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:27.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:27.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17450
19:28:28.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17500
19:28:28.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:28.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:28.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:29.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:29.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:29.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:29.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:29.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:29.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:29.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:29.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:29.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:29.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:29.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:29.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:29.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:29.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:29.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17550
19:28:29.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:29.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:30.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:30.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:30.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:30.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17600
19:28:32.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17650
19:28:32.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:32.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:32.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:32.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:32.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:32.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:32.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:32.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:32.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:32.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:32.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17700
19:28:33.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:33.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:33.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:34.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17750
19:28:34.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17800
19:28:35.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17850
19:28:36.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17900
19:28:37.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17950
19:28:37.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18000
19:28:38.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18050
19:28:39.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18100
19:28:39.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:40.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18150
19:28:40.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18200
19:28:41.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18250
19:28:42.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18300
19:28:43.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18350
19:28:43.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:43.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:43.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:43.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:43.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:43.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:43.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:43.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
