10:30:34.568 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:07.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 30750
10:35:07.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 30800
10:35:07.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 30850
10:35:08.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 30900
10:35:09.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 30950
10:35:09.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 31000
10:35:09.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 31050
10:35:10.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 31100
10:35:10.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 31150
10:35:11.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 31200
10:35:11.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 31250
10:35:11.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 31300
10:35:12.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 31350
10:35:12.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 31400
10:35:13.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 31450
10:35:13.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 31500
10:35:14.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 31550
10:35:14.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 31600
10:35:14.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 31650
10:35:15.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
