10:18:25.348 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:21:37.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23800
10:21:37.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23850
10:21:38.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23900
10:21:38.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23950
10:21:38.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24000
10:21:39.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24050
10:21:39.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24100
10:21:40.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24150
10:21:40.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24200
10:21:41.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24250
10:21:41.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
