19:37:58.475 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:40:57.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:40:57.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:58.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:58.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:58.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:58.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:58.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:58.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:58.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:40:58.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:58.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:40:58.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:58.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:58.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:58.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:59.030 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:40:59.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:59.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:40:59.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:00.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:41:00.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:41:01.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:41:02.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:41:02.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:02.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:03.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:41:03.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:41:04.224 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:41:04.829 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:41:05.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:41:05.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:41:06.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:41:06.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:41:06.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:07.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:41:07.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:41:08.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:41:08.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:09.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:09.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:09.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:09.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:09.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:09.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:41:09.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:09.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:09.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:09.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:09.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:41:09.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:09.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:09.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:09.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:09.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:09.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:41:10.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:41:10.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:41:11.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:41:12.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:41:14.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:41:15.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:41:15.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:41:16.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:41:16.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:41:16.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:41:17.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:41:17.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:41:18.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:41:18.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:41:19.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
19:41:20.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
19:41:20.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
19:41:21.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
19:41:21.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:22.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:22.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:22.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:22.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:22.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:22.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:22.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:22.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:22.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:22.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:22.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:22.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:22.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:22.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:22.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
19:41:22.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:23.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:23.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:23.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:23.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:23.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:23.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:23.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:23.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:23.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:23.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:23.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:23.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:23.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:23.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
19:41:23.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:23.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
