10:10:10.705 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:00.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23200
10:14:00.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23250
10:14:01.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23300
10:14:01.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23350
10:14:01.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23400
10:14:02.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23450
10:14:02.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23500
10:14:03.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23550
10:14:03.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23600
10:14:03.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23650
10:14:04.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23700
10:14:04.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23750
10:14:05.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23800
10:14:05.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23850
10:14:05.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23900
10:14:06.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23950
10:14:07.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24000
10:14:08.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24050
10:14:08.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24100
10:14:08.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:08.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24150
10:14:09.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24200
10:14:09.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24250
10:14:10.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24300
10:14:10.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
