10:30:24.435 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:34:01.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27300
10:34:01.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27350
10:34:02.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27400
10:34:02.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27450
10:34:02.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27500
10:34:03.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27550
10:34:03.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27600
10:34:03.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27650
10:34:04.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27700
10:34:04.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
