10:15:28.744 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:19:44.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36200
10:19:44.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36250
10:19:45.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36300
10:19:45.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36350
10:19:45.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36400
10:19:46.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36450
10:19:46.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36500
10:19:46.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36550
10:19:47.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36600
10:19:47.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36650
10:19:47.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36700
10:19:47.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36750
10:19:48.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36800
10:19:48.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36850
10:19:48.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
