05:17:50.275 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:18:16.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:18:16.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:16.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:18:17.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:17.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
05:18:18.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:18.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:18.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:18.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:18.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:18.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:18.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:18.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:18.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:18.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:18.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:18.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:18.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:18.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:18.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:18.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:18.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:18:18.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:18.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:18.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:18.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:18.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:19.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:19.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:20.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:20.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:20.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:20.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:20.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:20.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:20.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:20.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:20.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:20.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:20.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:18:20.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:20.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:20.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:18:21.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:21.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:22.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:22.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:22.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:22.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:22.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:22.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:18:23.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:23.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:18:24.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:24.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:25.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:25.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:25.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:25.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:25.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:25.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:25.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:25.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:18:25.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:25.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:25.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:25.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:25.180 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2611 fitness evolutions and 33 second: 1.5
05:18:25.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
05:18:25.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 33 seconds
05:18:26.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
05:18:27.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
05:18:27.990 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:28.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
05:18:30.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
05:18:31.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
05:18:32.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
05:18:32.453 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:33.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
05:18:34.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
05:18:35.051 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:36.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
05:18:37.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
05:18:37.550 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:38.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
05:18:39.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
05:18:40.560 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:40.897 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:41.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
05:18:43.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
05:18:43.542 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:44.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
05:18:45.295 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:45.470 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:45.908 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:46.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
05:18:47.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
05:18:47.795 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:48.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
05:18:49.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
05:18:50.230 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:51.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
05:18:51.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
05:18:52.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
05:18:53.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
05:18:53.205 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:53.434 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:53.543 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:53.626 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:54.355 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:54.509 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:54.557 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:55.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
05:18:55.408 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:56.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
05:18:56.459 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:56.602 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:56.713 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:56.801 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:57.252 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
