09:53:47.172 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:54:51.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:54:52.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:54:53.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:54:54.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:55.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:54:57.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:57.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:58.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:54:58.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:59.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:59.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:59.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:59.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:59.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:59.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:59.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:00.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:55:00.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:00.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:00.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:00.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:00.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:00.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:00.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:00.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:00.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:01.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:55:01.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:03.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
09:55:03.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:03.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:03.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
09:55:06.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:06.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:06.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:06.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:06.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:07.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:07.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:07.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:07.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
09:55:08.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:08.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:13.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
09:55:13.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:14.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:14.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:15.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:16.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:16.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:16.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:16.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:17.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:18.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
09:55:18.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:18.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:18.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:18.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:18.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:18.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:19.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:19.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:19.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:20.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
09:55:20.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:20.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:20.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:20.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:24.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:24.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:25.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:25.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:25.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:25.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:25.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:27.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:27.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
09:55:28.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
09:55:29.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:31.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:31.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:31.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:31.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
09:55:32.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
09:55:34.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:34.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:34.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
09:55:34.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:35.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
09:55:35.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:35.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:35.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:35.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:35.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
09:55:36.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
09:55:37.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
09:55:38.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
