08:32:30.391 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:22.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8800
08:36:22.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8850
08:36:23.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8900
08:36:24.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8950
08:36:25.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9000
08:36:26.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9050
08:36:27.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9100
08:36:28.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9150
08:36:28.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9200
08:36:29.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9250
08:36:31.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9300
08:36:32.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9350
08:36:33.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9400
08:36:34.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9450
08:36:36.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9500
08:36:37.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9550
08:36:39.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9600
08:36:40.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9650
08:36:42.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9700
08:36:43.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9750
08:36:43.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9800
08:36:44.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9850
08:36:45.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9900
08:36:46.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
