19:17:43.566 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:20:34.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:20:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:20:35.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:20:35.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:20:36.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:20:36.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:20:38.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:20:38.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:20:38.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:20:39.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:20:39.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:20:40.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:20:40.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:20:41.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:20:42.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:20:44.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:20:44.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:20:45.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:20:45.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:20:46.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:20:47.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:20:48.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:20:48.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:20:49.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:20:49.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:50.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:50.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:20:50.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:50.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:50.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:20:50.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:51.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:20:51.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:20:51.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:51.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:20:52.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:20:52.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:52.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:20:53.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:53.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:20:54.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:54.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:20:54.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:54.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:54.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:54.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:54.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:54.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:54.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:20:54.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:54.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:54.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:20:55.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:20:55.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:55.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:20:56.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:20:56.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:56.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:57.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:57.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:57.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:57.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:57.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:57.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
19:20:58.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:58.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
19:20:58.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
19:20:59.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:59.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:59.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:59.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:59.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:59.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:59.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:59.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:59.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
