10:10:10.992 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:13:52.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24050
10:13:53.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24100
10:13:53.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24150
10:13:54.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24200
10:13:54.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:54.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:54.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:54.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:54.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:54.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:54.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:54.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:54.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:54.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24250
10:13:54.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24300
10:13:55.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24350
10:13:55.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24400
10:13:55.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24450
10:13:55.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:56.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24500
10:13:56.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
10:13:56.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:13:57.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:13:58.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:13:58.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:13:58.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
10:13:59.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24850
10:13:59.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24900
10:13:59.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24950
10:13:59.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:59.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:59.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25000
10:14:00.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25050
10:14:01.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25100
10:14:01.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25150
10:14:01.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25200
10:14:01.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25250
10:14:02.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25300
10:14:02.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25350
10:14:03.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25400
10:14:03.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25450
10:14:03.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25500
10:14:04.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25550
10:14:04.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25600
10:14:05.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25650
10:14:05.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25700
10:14:05.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25750
10:14:08.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25800
10:14:08.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25850
10:14:09.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25900
10:14:09.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25950
10:14:09.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26000
10:14:10.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26050
10:14:10.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:10.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:10.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:10.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:10.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:10.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26100
10:14:10.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26150
10:14:11.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26200
10:14:11.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26250
10:14:12.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26300
10:14:12.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26350
10:14:13.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26400
10:14:13.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26450
10:14:13.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26500
10:14:14.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26550
10:14:14.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26600
10:14:15.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26650
10:14:15.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26700
10:14:16.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26750
10:14:16.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26800
10:14:16.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26850
10:14:17.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26900
10:14:17.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26950
10:14:18.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27000
10:14:18.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27050
10:14:18.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27100
10:14:18.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27150
10:14:19.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27200
10:14:19.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27250
10:14:20.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27300
10:14:20.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27350
10:14:20.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27400
10:14:21.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27450
10:14:21.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27500
10:14:21.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27550
10:14:21.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27600
10:14:22.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27650
10:14:22.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:23.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27700
10:14:23.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27750
10:14:23.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:23.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:23.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:23.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:23.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:23.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:23.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:23.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:23.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:23.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27800
10:14:24.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27850
10:14:24.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27900
10:14:24.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27950
10:14:25.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28000
10:14:25.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28050
10:14:25.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
