05:01:01.846 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:03:54.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:58.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:58.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:58.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:58.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:58.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:58.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:59.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8050
05:04:01.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:04.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:04.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:05.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:05.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:07.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:08.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:08.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:08.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:08.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:10.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:10.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:11.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:13.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:13.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:13.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:13.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:13.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:13.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:13.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:13.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:13.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:13.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:13.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:13.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:13.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:13.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:13.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:13.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:13.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:13.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:13.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:13.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:13.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:13.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:13.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8100
05:04:13.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:14.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:14.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:14.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:14.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:14.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:19.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:19.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:19.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:19.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8150
05:04:22.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:30.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:30.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:30.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:30.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:30.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:31.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:31.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:31.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:33.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8200
05:04:35.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:37.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:37.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:37.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:40.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:40.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:43.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8250
05:04:48.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:55.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:58.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:59.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:59.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:00.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8300
05:05:00.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:04.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:04.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:04.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:14.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:16.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:16.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:16.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:16.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:16.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:16.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:16.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:16.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:16.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:16.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:16.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:16.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:16.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:16.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:16.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:16.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:16.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:16.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:16.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8350
05:05:17.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:19.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:19.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:20.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:23.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:23.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:23.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:25.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:28.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:28.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:29.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:29.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:29.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:29.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:29.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:29.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:29.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:29.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:29.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:29.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:29.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:29.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:29.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:29.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:29.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:30.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:30.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:30.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8400
05:05:30.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:32.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:32.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:32.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:35.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:35.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:35.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:35.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:35.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:36.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:36.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:38.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:39.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:39.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8450
05:05:43.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:44.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:45.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:45.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:46.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:48.077 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 8633 fitness evolutions and 284 second: 3.5
05:05:58.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 8500
05:05:58.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 294 seconds
