08:30:54.942 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:31.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12350
08:35:32.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12400
08:35:33.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12450
08:35:34.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12500
08:35:34.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12550
08:35:35.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12600
08:35:36.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12650
08:35:37.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12700
08:35:37.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12750
08:35:38.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12800
08:35:39.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12850
08:35:40.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12900
08:35:41.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12950
08:35:42.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 13000
08:35:42.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 13050
08:35:43.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 13100
08:35:44.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 13150
08:35:44.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 13200
08:35:45.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 13250
08:35:47.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 13300
08:35:48.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 13350
08:35:48.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 13400
08:35:49.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 13450
08:35:50.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
