10:58:24.881 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:02:38.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18050
11:02:38.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:38.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18100
11:02:39.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18150
11:02:39.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:39.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18200
11:02:40.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:40.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18250
11:02:41.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:41.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18300
11:02:42.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18350
11:02:42.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:42.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18400
11:02:43.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18450
11:02:43.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
