09:48:49.771 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:49:39.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
09:49:40.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
09:49:41.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
09:49:41.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
09:49:42.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
09:49:43.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
09:49:44.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
09:49:44.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
09:49:45.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
09:49:46.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.822 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
09:49:46.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
09:49:47.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
09:49:48.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2800
09:49:49.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
