10:40:40.141 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:55.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:40:55.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:40:55.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:40:56.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:40:56.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:40:57.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:40:57.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:40:58.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:40:59.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:40:59.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:41:00.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:41:01.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:41:01.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:41:02.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1200
10:41:03.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1250
10:41:04.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1300
10:41:04.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1350
10:41:05.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1400
10:41:05.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1450
10:41:05.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1500
