10:31:50.479 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:48.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28900
10:35:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28950
10:35:49.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29000
10:35:49.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29050
10:35:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29100
10:35:50.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29150
10:35:51.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29200
10:35:51.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29250
10:35:51.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29300
10:35:52.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29350
10:35:52.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29400
10:35:53.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29450
10:35:53.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29500
10:35:53.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29550
10:35:54.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29600
10:35:54.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29650
10:35:55.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
