10:40:39.265 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:51.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:40:51.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:40:51.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:40:52.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:40:52.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
10:40:52.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
10:40:53.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
10:40:54.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
10:40:54.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
10:40:55.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
10:40:55.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
10:40:56.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
