10:03:17.409 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:06:38.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:06:39.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:06:39.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:06:39.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:06:40.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:06:41.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:06:41.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:06:41.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:06:42.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:06:42.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:06:42.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:06:43.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:43.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:43.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:43.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:43.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:43.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
10:06:44.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:06:44.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:06:44.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:06:45.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:06:45.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:45.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:06:46.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:06:46.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:06:46.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:06:46.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
10:06:47.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22400
10:06:48.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:48.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22450
10:06:48.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22500
10:06:49.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22550
10:06:49.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22600
10:06:49.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22650
10:06:50.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22700
10:06:51.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22750
10:06:51.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22800
10:06:51.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22850
10:06:52.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22900
10:06:52.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22950
10:06:53.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23000
10:06:54.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23050
10:06:54.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23100
10:06:54.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23150
10:06:55.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23200
10:06:55.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:06:55.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:06:56.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
10:06:57.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23400
10:06:57.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23450
10:06:57.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23500
10:06:57.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23550
10:06:58.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23600
10:06:58.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23650
10:06:58.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23700
10:06:59.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23750
10:06:59.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23800
10:07:00.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23850
10:07:00.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23900
10:07:01.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23950
10:07:01.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24000
10:07:01.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24050
10:07:02.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24100
10:07:02.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24150
10:07:02.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24200
10:07:03.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24250
10:07:03.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24300
10:07:04.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24350
10:07:04.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24400
10:07:05.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24450
10:07:05.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24500
10:07:06.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
10:07:06.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:07:06.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:07:07.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:07:07.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:07:08.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
10:07:08.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24850
10:07:08.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24900
10:07:09.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:09.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24950
10:07:10.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25000
10:07:10.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25050
10:07:11.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25100
10:07:12.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25150
10:07:13.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25200
10:07:14.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25250
10:07:15.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25300
10:07:15.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25350
10:07:15.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25400
10:07:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25450
10:07:16.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:16.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25500
10:07:17.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25550
10:07:17.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25600
10:07:17.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25650
10:07:18.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25700
10:07:18.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:18.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25750
10:07:19.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25800
10:07:19.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25850
10:07:20.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25900
10:07:20.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25950
10:07:20.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26000
10:07:21.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26050
10:07:21.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:21.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:21.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:21.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:21.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:21.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:22.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26100
10:07:23.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26150
10:07:23.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26200
10:07:24.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26250
10:07:24.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:24.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:24.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:24.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:24.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:24.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:24.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26300
10:07:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:25.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26350
10:07:25.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:25.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26400
10:07:25.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26450
10:07:26.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26500
10:07:26.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26550
10:07:26.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26600
10:07:26.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26650
10:07:27.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26700
10:07:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
