08:35:23.247 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:51.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6650
08:39:52.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6700
08:39:53.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6750
08:39:54.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6800
08:39:55.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6850
08:39:56.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6900
08:39:56.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6950
08:39:57.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7000
08:39:58.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7050
08:39:59.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7100
08:40:01.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7150
08:40:02.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7200
08:40:03.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7250
08:40:04.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7300
08:40:05.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7350
08:40:06.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.226 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7400
08:40:07.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7450
08:40:08.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7500
08:40:08.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7550
08:40:09.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7600
08:40:10.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7650
08:40:11.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7700
08:40:12.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
