10:35:21.086 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:21.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:36:22.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:36:22.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:36:23.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:36:23.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:36:24.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:36:25.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:36:25.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:36:26.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:36:26.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:36:27.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:36:27.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:36:28.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:36:28.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:36:29.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:36:30.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:36:30.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:36:31.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:36:31.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:36:32.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:36:32.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:36:33.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:36:33.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:36:34.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:36:34.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:36:35.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:36:35.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:36:36.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
