19:33:25.342 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:37:05.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:37:06.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.424 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:37:06.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:37:06.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:37:07.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:37:07.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:37:08.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:37:10.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:37:10.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:11.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:11.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:37:11.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:11.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:37:12.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:37:12.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:37:13.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:37:15.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:37:15.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:15.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:15.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:15.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:15.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:15.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:15.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:15.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:15.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:15.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:37:15.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:15.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:16.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:37:16.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:37:16.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:37:18.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:37:18.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:37:19.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:37:20.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:20.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:37:21.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:37:21.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:37:22.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:37:22.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:37:22.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:37:23.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:37:24.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:37:25.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:37:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:37:26.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:37:26.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:26.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.027 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:37:27.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:37:27.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:37:28.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:29.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:37:29.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:29.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:37:30.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
19:37:30.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
19:37:31.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
19:37:31.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
19:37:31.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
