19:30:19.916 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:33:22.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:33:22.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:33:23.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.526 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:33:23.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:33:24.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.426 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:33:24.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:33:24.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:33:25.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:33:25.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:33:25.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.027 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:33:26.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:33:26.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:33:26.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:33:26.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:33:27.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:33:27.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:33:27.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:33:28.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:33:28.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:33:28.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:33:29.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:33:29.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:33:29.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:33:30.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:33:30.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
19:33:31.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
19:33:31.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
19:33:32.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
19:33:33.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
19:33:33.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.727 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
19:33:33.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
