04:56:00.715 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:56:53.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8550
04:56:53.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8600
04:56:53.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8650
04:56:54.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.431 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8700
04:56:54.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8750
04:56:54.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8800
04:56:55.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8850
04:56:55.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8900
04:56:55.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8950
04:56:55.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9000
04:56:56.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9050
04:56:56.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:56.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9100
04:56:57.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9150
04:56:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9200
04:56:57.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:57.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
