19:18:39.299 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:22:13.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:22:13.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:22:13.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:22:14.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:22:14.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:22:15.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:22:15.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:22:15.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:22:16.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:22:17.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:22:17.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:22:18.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:22:19.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:22:19.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:22:19.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:22:20.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:22:20.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:21.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:21.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:21.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:21.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:21.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:21.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:21.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:21.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:21.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:22:21.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:21.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:21.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:21.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:22:22.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:22:22.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:22.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:22:23.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:22:24.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:24.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:22:25.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:22:25.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:22:25.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:22:26.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:22:27.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:22:29.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:22:29.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:22:30.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:30.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:30.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:30.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:30.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:30.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:30.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:30.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:30.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:22:31.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:22:31.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:22:33.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:22:34.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:22:34.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:34.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:34.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
