05:03:50.608 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:04:25.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5250
05:04:25.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5300
05:04:25.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5350
05:04:26.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5400
05:04:26.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5450
05:04:26.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5500
05:04:27.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5550
05:04:27.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5600
05:04:27.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5650
05:04:28.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5700
05:04:28.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5750
05:04:28.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5800
05:04:29.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5850
05:04:29.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.732 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5900
05:04:29.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:29.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:30.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5950
05:04:30.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:30.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:30.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:30.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:30.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:30.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:30.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:30.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:30.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:30.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
