10:12:18.816 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:02.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29400
10:16:02.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29450
10:16:02.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29500
10:16:03.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29550
10:16:03.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29600
10:16:03.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29650
10:16:04.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29700
10:16:04.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29750
10:16:04.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29800
10:16:05.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29850
10:16:05.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29900
10:16:05.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29950
10:16:06.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
