10:20:21.605 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:24:13.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27250
10:24:14.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27300
10:24:14.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27350
10:24:14.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27400
10:24:15.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27450
10:24:15.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:15.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27500
10:24:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27550
10:24:16.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:16.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27600
10:24:17.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27650
10:24:17.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27700
10:24:17.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27750
10:24:18.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27800
10:24:18.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:18.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27850
10:24:19.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27900
10:24:19.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27950
10:24:19.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
