10:42:24.475 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:46:33.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29750
10:46:33.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29800
10:46:33.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29850
10:46:34.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29900
10:46:34.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29950
10:46:35.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30000
10:46:35.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30050
10:46:35.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:35.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:46:36.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:46:36.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:46:36.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:46:36.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:46:36.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:46:36.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30100
10:46:36.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30150
10:46:36.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:36.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30200
10:46:37.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30250
10:46:37.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30300
10:46:37.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30350
10:46:38.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30400
10:46:38.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:38.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30450
10:46:39.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30500
10:46:39.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
