10:45:25.464 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:49:30.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25550
10:49:30.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25600
10:49:30.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:30.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25650
10:49:31.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25700
10:49:31.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:31.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25750
10:49:32.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25800
10:49:32.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25850
10:49:32.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:32.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25900
10:49:33.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
