09:57:27.492 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:59:00.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
09:59:00.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2900
09:59:02.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
09:59:03.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
09:59:06.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
09:59:07.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
09:59:08.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3150
09:59:09.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3200
09:59:10.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3250
09:59:11.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3300
09:59:12.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3350
09:59:13.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.978 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3431 fitness evolutions and 92 second: 1.5
09:59:14.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
09:59:14.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 93 seconds
09:59:15.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
09:59:16.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
09:59:17.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
09:59:18.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
09:59:20.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
09:59:23.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
09:59:25.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
09:59:28.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
09:59:29.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
09:59:32.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
09:59:33.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
09:59:36.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
09:59:39.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
